City,State,District
Warner Robins,Georgia,8
Warren,Michigan,9
Washington,District of Columbia,1
Waterbury,Connecticut,5
Waynesboro,Georgia,12
Webster,Minnesota,1
Webster,New York,25
Weir,Texas,15
Wellston,Oklahoma,3
West Memphis,Arkansas,1
West Palm Beach,Florida,21
Wheat Ridge,Colorado,7
Williamsport,Pennsylvania,10
Willingboro,New Jersey,3
Wilmington,California,44
Wilmington,North Carolina,7
Winchester,Kentucky,6
Windsor,California,2
Winston Salem,North Carolina,5
Woodbridge,Virginia,11
Woodburn,Oregon,5
Woodland,Washington,3
Woonsocket,Rhode Island,1
Wrightsville,Georgia,10
Wyandanch,New York,2
